year,gennme,state,quarter,totalRXImputed
2017,Eszopiclone,AK,1,233
2017,Zaleplon,AK,1,63
2017,Zolpidem Tartrate,AK,1,2338
2017,Eszopiclone,AK,2,276
2017,Zaleplon,AK,2,62
2017,Zolpidem Tartrate,AK,2,2369
2017,Eszopiclone,AK,3,292
2017,Zaleplon,AK,3,66
2017,Zolpidem Tartrate,AK,3,2461
2017,Eszopiclone,AK,4,255
2017,Zaleplon,AK,4,64
2017,Zolpidem Tartrate,AK,4,2147
2017,Eszopiclone,AL,1,381
2017,Zaleplon,AL,1,15
2017,Zolpidem Tartrate,AL,1,3953
2017,Eszopiclone,AL,2,356
2017,Zaleplon,AL,2,22
2017,Zolpidem Tartrate,AL,2,3681
2017,Eszopiclone,AL,3,379
2017,Zaleplon,AL,3,24
2017,Zolpidem Tartrate,AL,3,3653
2017,Eszopiclone,AL,4,393
2017,Zaleplon,AL,4,28
2017,Zolpidem Tartrate,AL,4,3559
2017,Eszopiclone,AR,1,0
2017,Zaleplon,AR,1,477
2017,Zolpidem Tartrate,AR,1,7013
2017,Eszopiclone,AR,2,0
2017,Zaleplon,AR,2,463
2017,Zolpidem Tartrate,AR,2,6868
2017,Eszopiclone,AR,3,0
2017,Zaleplon,AR,3,501
2017,Zolpidem Tartrate,AR,3,6912
2017,Eszopiclone,AR,4,0
2017,Zaleplon,AR,4,455
2017,Zolpidem Tartrate,AR,4,6451
2017,Eszopiclone,AZ,1,1053
2017,Zaleplon,AZ,1,510
2017,Zolpidem Tartrate,AZ,1,18482
2017,Eszopiclone,AZ,2,1133
2017,Zaleplon,AZ,2,491
2017,Zolpidem Tartrate,AZ,2,18248
2017,Eszopiclone,AZ,3,1066
2017,Zaleplon,AZ,3,482
2017,Zolpidem Tartrate,AZ,3,17321
2017,Eszopiclone,AZ,4,1240
2017,Zaleplon,AZ,4,445
2017,Zolpidem Tartrate,AZ,4,15915
2017,Eszopiclone,CA,1,2039
2017,Zaleplon,CA,1,893
2017,Zolpidem Tartrate,CA,1,91331
2017,Eszopiclone,CA,2,2264
2017,Zaleplon,CA,2,881
2017,Zolpidem Tartrate,CA,2,88498
2017,Eszopiclone,CA,3,2162
2017,Zaleplon,CA,3,897
2017,Zolpidem Tartrate,CA,3,77054
2017,Eszopiclone,CA,4,2344
2017,Zaleplon,CA,4,880
2017,Zolpidem Tartrate,CA,4,81057
2017,Eszopiclone,CO,1,2916
2017,Zaleplon,CO,1,468
2017,Zolpidem Tartrate,CO,1,15823
2017,Eszopiclone,CO,2,2822
2017,Zaleplon,CO,2,474
2017,Zolpidem Tartrate,CO,2,15419
2017,Eszopiclone,CO,3,2697
2017,Zaleplon,CO,3,473
2017,Zolpidem Tartrate,CO,3,15079
2017,Eszopiclone,CO,4,2622
2017,Zaleplon,CO,4,434
2017,Zolpidem Tartrate,CO,4,14117
2017,Eszopiclone,CT,1,906
2017,Zaleplon,CT,1,113
2017,Zolpidem Tartrate,CT,1,15964
2017,Eszopiclone,CT,2,959
2017,Zaleplon,CT,2,139
2017,Zolpidem Tartrate,CT,2,15408
2017,Eszopiclone,CT,3,851
2017,Zaleplon,CT,3,128
2017,Zolpidem Tartrate,CT,3,15008
2017,Eszopiclone,CT,4,874
2017,Zaleplon,CT,4,124
2017,Zolpidem Tartrate,CT,4,14669
2017,Eszopiclone,DC,1,0
2017,Zaleplon,DC,1,0
2017,Zolpidem Tartrate,DC,1,2127
2017,Eszopiclone,DC,2,0
2017,Zaleplon,DC,2,0
2017,Zolpidem Tartrate,DC,2,2093
2017,Eszopiclone,DC,3,0
2017,Zaleplon,DC,3,0
2017,Zolpidem Tartrate,DC,3,1873
2017,Eszopiclone,DC,4,0
2017,Zaleplon,DC,4,0
2017,Zolpidem Tartrate,DC,4,1921
2017,Eszopiclone,DE,1,84
2017,Zaleplon,DE,1,42
